   21; [  5,   899, 0.17]
   21; [  6,   815, 0.17]
   21; [  7,   715, 0.16]
   21; [  8,   928, 0.15]
   21; [  9,   828, 0.15]
   21; [ 10,   251, 0.15]
   21; [ 11,   449, 0.13]
   21; [ 12,   901, 0.13]
   21; [ 13,    72, 0.13]
   21; [ 14,    97, 0.12]
   21; [ 15,  1115, 0.12]
   21; [ 16,   493, 0.12]
   21; [ 17,  1218, 0.12]
   21; [ 18,    96, 0.12]
   21; [ 19,   791, 0.12]
   21; [ 20,   810, 0.11]
   21; [ 21,   708, 0.11]
   21; [ 22,   601, 0.11]
   21; [ 23,    98, 0.11]
   21; [ 24,   676, 0.11]
   21; [ 25,   443, 0.11]
   21; [ 26,   943, 0.11]
   21; [ 27,    70, 0.10]
   21; [ 28,    20, 0.10]
   22; [  1,   328, 0.27]
   22; [  2,   113, 0.27]
   22; [  3,   871, 0.25]
   22; [  4,   780, 0.23]
   22; [  5,   934, 0.22]
   22; [  6,   488, 0.20]
   22; [  7,   881, 0.20]
   22; [  8,   874, 0.20]
   22; [  9,   645, 0.18]
   22; [ 10,   671, 0.18]
   22; [ 11,    42, 0.17]
   22; [ 12,   366, 0.17]
   22; [ 13,  1114, 0.17]
   22; [ 14,   664, 0.17]
   22; [ 15,   343, 0.17]
   22; [ 16,   167, 0.16]
   22; [ 17,   365, 0.16]
   22; [ 18,  1144, 0.16]
   22; [ 19,   342, 0.16]
   22; [ 20,   610, 0.16]
   22; [ 21,   692, 0.16]
   22; [ 22,   807, 0.15]
   22; [ 23,   427, 0.15]
   22; [ 24,   431, 0.15]
   22; [ 25,   790, 0.15]
   22; [ 26,   576, 0.14]
   22; [ 27,  1194, 0.13]
   22; [ 28,   889, 0.13]
   22; [ 29,   264, 0.13]
   22; [ 30,    38, 0.13]
   22; [ 31,   705, 0.13]
   22; [ 32,   888, 0.13]
   22; [ 33,   968, 0.13]
   22; [ 34,   559, 0.12]
   22; [ 35,   977, 0.12]
   22; [ 36,   369, 0.12]
   22; [ 37,   130, 0.12]
   22; [ 38,   104, 0.12]
   22; [ 39,   382, 0.12]
   22; [ 40,   480, 0.11]
   22; [ 41,   285, 0.11]
   22; [ 42,  1096, 0.11]
   22; [ 43,   583, 0.11]
   22; [ 44,   842, 0.11]
   22; [ 45,   988, 0.11]
   22; [ 46,   154, 0.11]
   22; [ 47,   510, 0.11]
   22; [ 48,   212, 0.11]
   22; [ 49,  1208, 0.11]
   22; [ 50,   850, 0.11]
   22; [ 51,   503, 0.10]
   22; [ 52,   332, 0.10]
   22; [ 53,   347, 0.10]
   22; [ 54,   411, 0.10]
   22; [ 55,  1062, 0.10]
   23; [  1,   247, 0.28]
   23; [  2,  1080, 0.27]
   23; [  3,   432, 0.25]
   23; [  4,    46, 0.17]
   23; [  5,   770, 0.17]
   23; [  6,   881, 0.17]
   23; [  7,   728, 0.15]
   23; [  8,   490, 0.15]
   23; [  9,   545, 0.15]
   23; [ 10,   863, 0.15]
   23; [ 11,    99, 0.14]
   23; [ 12,  1204, 0.14]
   23; [ 13,   841, 0.13]
   23; [ 14,   476, 0.13]
   23; [ 15,   779, 0.13]
   23; [ 16,   791, 0.13]
   23; [ 17,   796, 0.13]
   23; [ 18,  1091, 0.13]
   23; [ 19,   799, 0.13]
   23; [ 20,   421, 0.12]
   23; [ 21,   719, 0.12]
   23; [ 22,   241, 0.12]
   23; [ 23,   751, 0.12]
   23; [ 24,   197, 0.11]
   23; [ 25,   755, 0.11]
   23; [ 26,   745, 0.11]
   23; [ 27,   158, 0.11]
   23; [ 28,   902, 0.11]
   23; [ 29,   486, 0.10]
   23; [ 30,   978, 0.10]
   24; [  1,   210, 0.36]
   24; [  2,    96, 0.22]
   24; [  3,   949, 0.18]
   24; [  4,  1084, 0.16]
   24; [  5,   256, 0.16]
   24; [  6,   120, 0.16]
   24; [  7,   285, 0.15]
   24; [  8,    56, 0.14]
   24; [  9,   582, 0.14]
   24; [ 10,  1007, 0.14]
   24; [ 11,   190, 0.12]
   24; [ 12,  1192, 0.12]
   24; [ 13,   902, 0.12]
   24; [ 14,   793, 0.11]
   24; [ 15,    64, 0.11]
   24; [ 16,    60, 0.11]
   24; [ 17,   566, 0.11]
   24; [ 18,   921, 0.11]
   24; [ 19,    42, 0.11]
   25; [  1,  1225, 0.34]
   25; [  2,   328, 0.22]
   25; [  3,   913, 0.22]
   25; [  4,  1194, 0.22]
   25; [  5,   366, 0.21]
   25; [  6,  1109, 0.19]
   25; [  7,   645, 0.19]
   25; [  8,   365, 0.19]
   25; [  9,   142, 0.19]
   25; [ 10,   926, 0.18]
   25; [ 11,   106, 0.18]
   25; [ 12,     9, 0.17]
   25; [ 13,   225, 0.17]
   25; [ 14,   647, 0.17]
   25; [ 15,  1201, 0.16]
   25; [ 16,   162, 0.16]
   25; [ 17,   970, 0.16]
   25; [ 18,   411, 0.15]
   25; [ 19,  1097, 0.15]
   25; [ 20,   763, 0.15]
   25; [ 21,   370, 0.15]
   25; [ 22,   236, 0.15]
   25; [ 23,   118, 0.14]
   25; [ 24,   297, 0.14]
   25; [ 25,   254, 0.13]
   25; [ 26,   548, 0.13]
   25; [ 27,   464, 0.13]
   25; [ 28,   420, 0.13]
   25; [ 29,   121, 0.13]
   25; [ 30,   735, 0.13]
   25; [ 31,   570, 0.13]
   25; [ 32,   281, 0.13]
   25; [ 33,  1222, 0.13]
   25; [ 34,  1237, 0.12]
   25; [ 35,   491, 0.12]
   25; [ 36,   104, 0.12]
   25; [ 37,   690, 0.12]
   25; [ 38,  1163, 0.12]
   25; [ 39,   874, 0.12]
   25; [ 40,   634, 0.12]
   25; [ 41,   510, 0.12]
   25; [ 42,  1211, 0.11]
   25; [ 43,   210, 0.11]
   25; [ 44,   752, 0.11]
   25; [ 45,    74, 0.11]
   25; [ 46,   217, 0.11]
   25; [ 47,   221, 0.11]
   25; [ 48,   566, 0.11]
   25; [ 49,   553, 0.11]
   25; [ 50,   858, 0.11]
   25; [ 51,   390, 0.11]
   25; [ 52,   587, 0.10]
   25; [ 53,   199, 0.10]
   25; [ 54,   407, 0.10]
   25; [ 55,   633, 0.10]
   25; [ 56,   174, 0.10]
   25; [ 57,   915, 0.10]
   25; [ 58,   961, 0.10]
   25; [ 59,  1080, 0.10]
   26; [  1,  1061, 0.23]
   26; [  2,   881, 0.22]
   26; [  3,  1238, 0.20]
   26; [  4,    50, 0.20]
   26; [  5,  1144, 0.18]
   26; [  6,   731, 0.17]
   26; [  7,   442, 0.17]
   26; [  8,   150, 0.17]
   26; [  9,   721, 0.17]
   26; [ 10,   842, 0.17]
   26; [ 11,   807, 0.17]
   26; [ 12,   785, 0.16]
   26; [ 13,  1156, 0.16]
   26; [ 14,   281, 0.14]
   26; [ 15,    76, 0.14]
   26; [ 16,   617, 0.14]
   26; [ 17,   450, 0.14]
   26; [ 18,   146, 0.13]
   26; [ 19,   515, 0.13]
   26; [ 20,   104, 0.13]
   26; [ 21,  1235, 0.12]
   26; [ 22,   193, 0.12]
   26; [ 23,  1161, 0.12]
   26; [ 24,    86, 0.11]
   26; [ 25,   488, 0.11]
   26; [ 26,   420, 0.10]
   27; [  1,   905, 0.25]
   27; [  2,   599, 0.25]
   27; [  3,   949, 0.18]
   27; [  4,   921, 0.18]
   27; [  5,    96, 0.17]
   27; [  6,   543, 0.16]
   27; [  7,   995, 0.13]
   27; [  8,   977, 0.13]
   27; [  9,   221, 0.12]
   27; [ 10,  1213, 0.12]
   27; [ 11,   366, 0.12]
   27; [ 12,   766, 0.12]
   27; [ 13,   485, 0.10]
   27; [ 14,  1201, 0.10]
   27; [ 15,   217, 0.10]
   27; [ 16,    69, 0.10]
   27; [ 17,   473, 0.10]
   28; [  1,   687, 0.39]
   28; [  2,   477, 0.32]
   28; [  3,   352, 0.24]
   28; [  4,   398, 0.23]
   28; [  5,   351, 0.21]
   28; [  6,  1166, 0.20]
   28; [  7,   262, 0.16]
   28; [  8,   720, 0.14]
   28; [  9,   610, 0.14]
   28; [ 10,   807, 0.13]
   28; [ 11,   808, 0.12]
   28; [ 12,  1224, 0.12]
   28; [ 13,   650, 0.12]
   28; [ 14,   322, 0.11]
   28; [ 15,  1239, 0.11]
   28; [ 16,   130, 0.11]
   28; [ 17,   230, 0.10]
   29; [  1,   687, 0.45]
   29; [  2,  1224, 0.40]
   29; [  3,   665, 0.21]
   29; [  4,   799, 0.20]
   29; [  5,   650, 0.20]
   29; [  6,  1239, 0.19]
   29; [  7,   130, 0.19]
   29; [  8,   230, 0.18]
   29; [  9,   763, 0.17]
   29; [ 10,   107, 0.17]
   29; [ 11,   398, 0.16]
   29; [ 12,  1192, 0.16]
   29; [ 13,  1062, 0.16]
   29; [ 14,    22, 0.16]
   29; [ 15,   406, 0.16]
   29; [ 16,   279, 0.16]
   29; [ 17,   557, 0.15]
   29; [ 18,   436, 0.15]
   29; [ 19,  1204, 0.15]
   29; [ 20,     7, 0.14]
   29; [ 21,   366, 0.13]
   29; [ 22,   611, 0.13]
   29; [ 23,   244, 0.13]
   29; [ 24,   262, 0.13]
   29; [ 25,   254, 0.12]
   29; [ 26,   610, 0.12]
   29; [ 27,   240, 0.12]
   29; [ 28,   352, 0.12]
   29; [ 29,   720, 0.11]
   29; [ 30,   549, 0.10]
   29; [ 31,   468, 0.10]
   29; [ 32,    32, 0.10]
   29; [ 33,   808, 0.10]
   29; [ 34,   550, 0.10]
   30; [  1,  1001, 0.31]
   30; [  2,  1224, 0.27]
   30; [  3,  1177, 0.27]
   30; [  4,   477, 0.25]
   30; [  5,   225, 0.24]
   30; [  6,  1023, 0.23]
   30; [  7,   557, 0.22]
   30; [  8,   911, 0.21]
   30; [  9,   849, 0.20]
   30; [ 10,  1084, 0.20]
   30; [ 11,   252, 0.19]
   30; [ 12,    43, 0.17]
   30; [ 13,   254, 0.17]
   30; [ 14,  1195, 0.17]
   30; [ 15,     9, 0.15]
   30; [ 16,   938, 0.15]
   30; [ 17,   913, 0.15]
   30; [ 18,   464, 0.15]
   30; [ 19,   433, 0.14]
   30; [ 20,  1031, 0.14]
   30; [ 21,   203, 0.14]
   30; [ 22,   541, 0.14]
   30; [ 23,  1080, 0.13]
   30; [ 24,   162, 0.13]
   30; [ 25,   329, 0.13]
   30; [ 26,   247, 0.13]
   30; [ 27,   211, 0.12]
   30; [ 28,    69, 0.12]
   30; [ 29,   411, 0.12]
   30; [ 30,   858, 0.12]
   30; [ 31,  1096, 0.11]
   30; [ 32,   822, 0.11]
   30; [ 33,  1132, 0.11]
   30; [ 34,   647, 0.10]
   30; [ 35,    96, 0.10]
   30; [ 36,   221, 0.10]
   31; [  1,   433, 0.40]
   31; [  2,   764, 0.34]
   31; [  3,   332, 0.25]
   31; [  4,   651, 0.23]
   31; [  5,   760, 0.19]
   31; [  6,  1023, 0.18]
   31; [  7,   586, 0.17]
   31; [  8,  1182, 0.16]
   31; [  9,    43, 0.15]
   31; [ 10,   730, 0.14]
   31; [ 11,   837, 0.13]
   31; [ 12,   552, 0.13]
   31; [ 13,   469, 0.13]
   31; [ 14,   467, 0.13]
   31; [ 15,   180, 0.12]
   31; [ 16,   938, 0.12]
   31; [ 17,   127, 0.12]
   31; [ 18,   335, 0.11]
   31; [ 19,    76, 0.11]
   31; [ 20,   596, 0.11]
   31; [ 21,   145, 0.11]
   31; [ 22,   701, 0.10]
   31; [ 23,  1033, 0.10]
   32; [  1,   389, 0.38]
   32; [  2,   184, 0.33]
   32; [  3,  1080, 0.19]
   32; [  4,  1179, 0.18]
   32; [  5,  1038, 0.15]
   32; [  6,   628, 0.14]
   32; [  7,   506, 0.13]
   32; [  8,   816, 0.13]
   32; [  9,   966, 0.12]
   32; [ 10,   882, 0.12]
   32; [ 11,   838, 0.12]
   32; [ 12,  1194, 0.11]
   32; [ 13,   767, 0.11]
   32; [ 14,   566, 0.11]
   32; [ 15,   925, 0.10]
   33; [  1,   534, 0.24]
   33; [  2,   165, 0.22]
   33; [  3,   811, 0.22]
   33; [  4,   921, 0.16]
   33; [  5,   260, 0.15]
   33; [  6,  1008, 0.14]
   33; [  7,    80, 0.13]
   33; [  8,   978, 0.13]
   33; [  9,   465, 0.13]
   33; [ 10,  1234, 0.12]
   33; [ 11,   126, 0.12]
   33; [ 12,   470, 0.12]
   33; [ 13,    95, 0.11]
   33; [ 14,   570, 0.11]
   33; [ 15,   799, 0.11]
   33; [ 16,    17, 0.11]
   33; [ 17,   388, 0.11]
   33; [ 18,  1074, 0.11]
   33; [ 19,    32, 0.11]
   33; [ 20,   505, 0.10]
   33; [ 21,  1183, 0.10]
   34; [  1,   916, 0.32]
   34; [  2,   929, 0.29]
   34; [  3,   404, 0.27]
   34; [  4,   471, 0.20]
   34; [  5,   337, 0.20]
   34; [  6,   773, 0.18]
   34; [  7,   210, 0.17]
   34; [  8,   978, 0.17]
   34; [  9,   611, 0.16]
   34; [ 10,  1074, 0.16]
   34; [ 11,   302, 0.15]
   34; [ 12,    81, 0.14]
   34; [ 13,   981, 0.14]
   34; [ 14,   930, 0.14]
   34; [ 15,   677, 0.13]
   34; [ 16,   403, 0.13]
   34; [ 17,   877, 0.12]
   34; [ 18,   846, 0.12]
   34; [ 19,   158, 0.12]
   34; [ 20,   793, 0.11]
   34; [ 21,  1236, 0.11]
   34; [ 22,   795, 0.11]
   34; [ 23,   155, 0.10]
   35; [  1,   758, 0.23]
   35; [  2,   882, 0.22]
   35; [  3,   846, 0.21]
   35; [  4,  1128, 0.20]
   35; [  5,   210, 0.18]
   35; [  6,   825, 0.18]
   35; [  7,  1066, 0.17]
   35; [  8,  1105, 0.16]
   35; [  9,    94, 0.16]
   35; [ 10,   191, 0.16]
   35; [ 11,    44, 0.16]
   35; [ 12,   913, 0.15]
   35; [ 13,   254, 0.15]
   35; [ 14,   796, 0.15]
   35; [ 15,  1109, 0.15]
   35; [ 16,   337, 0.14]
   35; [ 17,  1203, 0.14]
   35; [ 18,   793, 0.14]
   35; [ 19,   410, 0.14]
   35; [ 20,  1225, 0.14]
   35; [ 21,   916, 0.13]
   35; [ 22,   546, 0.13]
   35; [ 23,   963, 0.13]
   35; [ 24,    65, 0.13]
   35; [ 25,   929, 0.13]
   35; [ 26,   585, 0.12]
   35; [ 27,    59, 0.12]
   35; [ 28,   207, 0.12]
   35; [ 29,   145, 0.12]
   35; [ 30,   830, 0.12]
   35; [ 31,   691, 0.12]
   35; [ 32,    83, 0.12]
   35; [ 33,   235, 0.12]
   35; [ 34,   685, 0.12]
   35; [ 35,   716, 0.12]
   35; [ 36,   867, 0.12]
   35; [ 37,    96, 0.12]
   35; [ 38,    32, 0.12]
   35; [ 39,   920, 0.11]
   35; [ 40,   689, 0.11]
   35; [ 41,   372, 0.11]
   35; [ 42,   992, 0.11]
   35; [ 43,   179, 0.11]
   35; [ 44,   817, 0.11]
   35; [ 45,   583, 0.11]
   35; [ 46,   382, 0.11]
   35; [ 47,   471, 0.11]
   35; [ 48,   181, 0.11]
   35; [ 49,   407, 0.11]
   35; [ 50,   230, 0.11]
   35; [ 51,  1019, 0.11]
   35; [ 52,  1204, 0.11]
   35; [ 53,   336, 0.11]
   35; [ 54,  1159, 0.11]
   35; [ 55,    88, 0.11]
   35; [ 56,    51, 0.10]
   35; [ 57,   268, 0.10]
   35; [ 58,   527, 0.10]
   35; [ 59,   413, 0.10]
   36; [  1,   766, 0.24]
   36; [  2,   721, 0.24]
   36; [  3,   636, 0.24]
   36; [  4,  1058, 0.22]
   36; [  5,    66, 0.22]
   36; [  6,   526, 0.22]
   36; [  7,   612, 0.20]
   36; [  8,  1037, 0.19]
   36; [  9,   325, 0.17]
   36; [ 10,   522, 0.17]
   36; [ 11,   655, 0.17]
   36; [ 12,   337, 0.14]
   36; [ 13,   793, 0.13]
   36; [ 14,    94, 0.13]
   36; [ 15,  1159, 0.12]
   36; [ 16,   929, 0.10]
   36; [ 17,  1215, 0.10]
   37; [  1,   697, 0.34]
   37; [  2,   894, 0.32]
   37; [  3,   903, 0.24]
   37; [  4,   831, 0.20]
   37; [  5,  1174, 0.19]
   37; [  6,   247, 0.19]
   37; [  7,   817, 0.19]
   37; [  8,   204, 0.18]
   37; [  9,   534, 0.18]
   37; [ 10,   600, 0.17]
   37; [ 11,   605, 0.16]
   37; [ 12,   175, 0.16]
   37; [ 13,   492, 0.16]
   37; [ 14,   488, 0.15]
   37; [ 15,   491, 0.15]
   37; [ 16,   627, 0.14]
   37; [ 17,   165, 0.14]
   37; [ 18,  1133, 0.14]
   37; [ 19,   835, 0.14]
   37; [ 20,  1182, 0.14]
   37; [ 21,  1128, 0.14]
   37; [ 22,   811, 0.13]
   37; [ 23,   465, 0.13]
   37; [ 24,   796, 0.13]
   37; [ 25,  1117, 0.13]
   37; [ 26,   158, 0.13]
   37; [ 27,   378, 0.13]
   37; [ 28,   260, 0.13]
   37; [ 29,  1027, 0.13]
   37; [ 30,   379, 0.12]
   37; [ 31,   946, 0.12]
   37; [ 32,   634, 0.12]
   37; [ 33,   930, 0.12]
   37; [ 34,   403, 0.12]
   37; [ 35,  1028, 0.12]
   37; [ 36,   705, 0.12]
   37; [ 37,   225, 0.12]
   37; [ 38,   818, 0.11]
   37; [ 39,   482, 0.11]
   37; [ 40,  1154, 0.11]
   37; [ 41,   560, 0.11]
   37; [ 42,   670, 0.11]
   37; [ 43,   644, 0.11]
   37; [ 44,    69, 0.11]
   37; [ 45,     3, 0.11]
   37; [ 46,   871, 0.11]
   37; [ 47,    65, 0.11]
   37; [ 48,   774, 0.10]
   37; [ 49,   912, 0.10]
   37; [ 50,   344, 0.10]
   37; [ 51,   712, 0.10]
   37; [ 52,   289, 0.10]
   37; [ 53,   849, 0.10]
   38; [  1,  1224, 0.20]
   38; [  2,   971, 0.20]
   38; [  3,  1236, 0.19]
   38; [  4,  1001, 0.18]
   38; [  5,    14, 0.18]
   38; [  6,   513, 0.17]
   38; [  7,   979, 0.16]
   38; [  8,  1136, 0.16]
   38; [  9,  1068, 0.16]
   38; [ 10,  1096, 0.16]
   38; [ 11,   873, 0.15]
   38; [ 12,   752, 0.15]
   38; [ 13,   112, 0.14]
   38; [ 14,   161, 0.14]
   38; [ 15,   392, 0.14]
   38; [ 16,  1234, 0.14]
   38; [ 17,  1140, 0.13]
   38; [ 18,   599, 0.13]
   38; [ 19,  1219, 0.13]
   38; [ 20,  1130, 0.12]
   38; [ 21,   846, 0.12]
   38; [ 22,   207, 0.12]
   38; [ 23,   350, 0.12]
   38; [ 24,   472, 0.12]
   38; [ 25,   370, 0.12]
   38; [ 26,    72, 0.11]
   38; [ 27,   510, 0.11]
   38; [ 28,   334, 0.11]
   38; [ 29,  1146, 0.11]
   38; [ 30,     3, 0.11]
   38; [ 31,   724, 0.11]
   38; [ 32,   858, 0.11]
   38; [ 33,    99, 0.11]
   38; [ 34,   360, 0.10]
   39; [  1,   407, 0.31]
   39; [  2,  1007, 0.28]
   39; [  3,   966, 0.27]
   39; [  4,   752, 0.20]
   39; [  5,   912, 0.20]
   39; [  6,    84, 0.20]
   39; [  7,   339, 0.19]
   39; [  8,   419, 0.18]
   39; [  9,   494, 0.17]
   39; [ 10,  1210, 0.16]
   39; [ 11,   740, 0.16]
   39; [ 12,    59, 0.16]
   39; [ 13,   439, 0.16]
   39; [ 14,   387, 0.16]
   39; [ 15,   340, 0.16]
   39; [ 16,   479, 0.16]
   39; [ 17,   444, 0.15]
   39; [ 18,  1096, 0.14]
   39; [ 19,   574, 0.14]
   39; [ 20,   223, 0.14]
   39; [ 21,   898, 0.14]
   39; [ 22,   555, 0.13]
   39; [ 23,   937, 0.13]
   39; [ 24,   695, 0.13]
   39; [ 25,   338, 0.13]
   39; [ 26,   647, 0.13]
   39; [ 27,   641, 0.12]
   39; [ 28,   221, 0.12]
   39; [ 29,   560, 0.12]
   39; [ 30,  1161, 0.12]
   39; [ 31,   199, 0.12]
   39; [ 32,   452, 0.12]
   39; [ 33,   430, 0.11]
   39; [ 34,   488, 0.11]
   39; [ 35,   420, 0.11]
   39; [ 36,   880, 0.11]
   39; [ 37,   946, 0.11]
   39; [ 38,   532, 0.10]
   39; [ 39,  1026, 0.10]
   40; [  1,    36, 0.26]
   40; [  2,    77, 0.25]
   40; [  3,   350, 0.22]
   40; [  4,   697, 0.19]
   40; [  5,   465, 0.18]
   40; [  6,     3, 0.16]
   40; [  7,   649, 0.16]
   40; [  8,   145, 0.16]
   40; [  9,   254, 0.16]
   40; [ 10,   798, 0.15]
   40; [ 11,   844, 0.13]
   40; [ 12,   113, 0.13]
   40; [ 13,   120, 0.13]
   40; [ 14,  1234, 0.13]
   40; [ 15,  1126, 0.13]
   40; [ 16,   508, 0.12]
   40; [ 17,   991, 0.12]
   40; [ 18,  1011, 0.12]
   40; [ 19,   791, 0.11]
   40; [ 20,   237, 0.11]
   40; [ 21,   234, 0.11]
   40; [ 22,  1220, 0.11]
   40; [ 23,   377, 0.11]
   40; [ 24,   929, 0.11]
   40; [ 25,   916, 0.11]
   40; [ 26,   560, 0.10]
   40; [ 27,   225, 0.10]
   41; [  1,  1190, 0.50]
   41; [  2,   715, 0.34]
   41; [  3,   157, 0.25]
   41; [  4,   493, 0.24]
   41; [  5,   974, 0.22]
   41; [  6,  1107, 0.21]
   41; [  7,   126, 0.21]
   41; [  8,   581, 0.21]
   41; [  9,   443, 0.20]
   41; [ 10,   970, 0.18]
   41; [ 11,  1215, 0.17]
   41; [ 12,  1239, 0.16]
   41; [ 13,   413, 0.16]
   41; [ 14,   992, 0.16]
   41; [ 15,   165, 0.16]
   41; [ 16,  1155, 0.16]
   41; [ 17,   510, 0.15]
   41; [ 18,   878, 0.14]
   41; [ 19,  1106, 0.14]
   41; [ 20,   603, 0.14]
   41; [ 21,  1108, 0.14]
   41; [ 22,   794, 0.13]
   41; [ 23,   212, 0.13]
   41; [ 24,   399, 0.13]
   41; [ 25,   562, 0.12]
   41; [ 26,   376, 0.12]
   41; [ 27,   414, 0.12]
   41; [ 28,   339, 0.12]
   41; [ 29,  1115, 0.12]
   41; [ 30,    46, 0.12]
   41; [ 31,   928, 0.12]
   41; [ 32,  1218, 0.11]
   41; [ 33,   283, 0.11]
   41; [ 34,   680, 0.11]
   41; [ 35,   642, 0.11]
   41; [ 36,   570, 0.11]
   41; [ 37,   495, 0.11]
   41; [ 38,   276, 0.11]
   41; [ 39,   288, 0.11]
   41; [ 40,   362, 0.11]
   41; [ 41,   411, 0.11]
   41; [ 42,  1219, 0.10]
   41; [ 43,  1194, 0.10]
   41; [ 44,   943, 0.10]
   41; [ 45,   468, 0.10]
   41; [ 46,   613, 0.10]
   41; [ 47,   236, 0.10]
   41; [ 48,  1158, 0.10]
   41; [ 49,   863, 0.10]
   42; [  1,   337, 0.48]
   42; [  2,   601, 0.36]
   42; [  3,   695, 0.30]
   42; [  4,    92, 0.30]
   42; [  5,   585, 0.29]
   42; [  6,   209, 0.29]
   42; [  7,   317, 0.25]
   42; [  8,   416, 0.24]
   42; [  9,   314, 0.20]
   42; [ 10,  1085, 0.15]
   42; [ 11,   493, 0.14]
   42; [ 12,   495, 0.13]
   42; [ 13,  1190, 0.11]
   42; [ 14,   715, 0.10]
   42; [ 15,   856, 0.10]
   43; [  1,   781, 0.23]
   43; [  2,   268, 0.21]
   43; [  3,    94, 0.20]
   43; [  4,   297, 0.20]
   43; [  5,   927, 0.19]
   43; [  6,   997, 0.19]
   43; [  7,   833, 0.19]
   43; [  8,  1109, 0.18]
   43; [  9,    96, 0.17]
   43; [ 10,   199, 0.16]
   43; [ 11,   929, 0.16]
   43; [ 12,   763, 0.16]
   43; [ 13,   776, 0.16]
   43; [ 14,  1021, 0.15]
   43; [ 15,   470, 0.15]
   43; [ 16,  1058, 0.14]
   43; [ 17,   471, 0.14]
   43; [ 18,   642, 0.14]
   43; [ 19,   189, 0.14]
   43; [ 20,    91, 0.13]
   43; [ 21,  1105, 0.12]
   43; [ 22,   716, 0.12]
   43; [ 23,    19, 0.12]
   43; [ 24,   403, 0.12]
   43; [ 25,   404, 0.12]
   43; [ 26,   361, 0.12]
   43; [ 27,  1183, 0.12]
   43; [ 28,   119, 0.12]
   43; [ 29,   616, 0.11]
   43; [ 30,   441, 0.11]
   43; [ 31,   324, 0.11]
   43; [ 32,   759, 0.11]
   43; [ 33,   337, 0.11]
   43; [ 34,   587, 0.11]
   43; [ 35,   793, 0.11]
   43; [ 36,   621, 0.11]
   43; [ 37,    72, 0.10]
   43; [ 38,   325, 0.10]
   43; [ 39,   135, 0.10]
   43; [ 40,   401, 0.10]
   43; [ 41,   519, 0.10]
   43; [ 42,   818, 0.10]
   43; [ 43,   440, 0.10]
   44; [  1,   570, 0.21]
   44; [  2,   319, 0.20]
   44; [  3,   535, 0.17]
   44; [  4,   776, 0.12]
   44; [  5,   956, 0.12]
   44; [  6,   496, 0.12]
   44; [  7,  1223, 0.11]
   44; [  8,   309, 0.11]
   44; [  9,   500, 0.11]
   44; [ 10,   532, 0.11]
   44; [ 11,  1194, 0.11]
   44; [ 12,   241, 0.11]
   44; [ 13,  1144, 0.11]
   44; [ 14,  1085, 0.10]
   44; [ 15,  1057, 0.10]
   45; [  1,   540, 0.28]
   45; [  2,  1159, 0.26]
   45; [  3,   919, 0.25]
   45; [  4,   924, 0.22]
   45; [  5,   538, 0.22]
   45; [  6,   126, 0.21]
   45; [  7,   803, 0.19]
   45; [  8,   493, 0.18]
   45; [  9,   961, 0.17]
   45; [ 10,  1194, 0.17]
   45; [ 11,   376, 0.17]
   45; [ 12,   287, 0.16]
   45; [ 13,  1190, 0.15]
   45; [ 14,   210, 0.14]
   45; [ 15,   208, 0.14]
   45; [ 16,   715, 0.13]
   45; [ 17,   562, 0.13]
   45; [ 18,    32, 0.13]
   45; [ 19,    72, 0.13]
   45; [ 20,   566, 0.12]
   45; [ 21,   339, 0.12]
   45; [ 22,   411, 0.12]
   45; [ 23,   236, 0.12]
   45; [ 24,  1157, 0.11]
   45; [ 25,   495, 0.11]
   45; [ 26,   373, 0.11]
   45; [ 27,   997, 0.11]
   45; [ 28,   691, 0.10]
   45; [ 29,   949, 0.10]
   45; [ 30,   834, 0.10]
   46; [  1,    51, 0.67]
   46; [  2,    53, 0.35]
   46; [  3,  1212, 0.33]
   46; [  4,    52, 0.17]
   46; [  5,  1055, 0.13]
   46; [  6,   856, 0.13]
   46; [  7,   568, 0.12]
   46; [  8,  1059, 0.12]
   46; [  9,   847, 0.12]
   46; [ 10,   950, 0.12]
   46; [ 11,   854, 0.12]
   46; [ 12,   302, 0.11]
   46; [ 13,   171, 0.11]
   46; [ 14,   861, 0.10]
   47; [  1,  1165, 0.22]
   47; [  2,   791, 0.21]
   47; [  3,   840, 0.21]
   47; [  4,   601, 0.20]
   47; [  5,   973, 0.19]
   47; [  6,    92, 0.18]
   47; [  7,   493, 0.17]
   47; [  8,   715, 0.17]
   47; [  9,   436, 0.16]
   47; [ 10,   376, 0.16]
   47; [ 11,   935, 0.15]
   47; [ 12,    26, 0.15]
   47; [ 13,   163, 0.15]
   47; [ 14,   406, 0.14]
   47; [ 15,  1190, 0.14]
   47; [ 16,   719, 0.14]
   47; [ 17,   684, 0.13]
   47; [ 18,  1194, 0.13]
   47; [ 19,   680, 0.13]
   47; [ 20,   566, 0.13]
   47; [ 21,   411, 0.12]
   47; [ 22,   928, 0.12]
   47; [ 23,    72, 0.12]
   47; [ 24,   236, 0.12]
   47; [ 25,   508, 0.12]
   47; [ 26,   642, 0.12]
   47; [ 27,   515, 0.11]
   47; [ 28,  1150, 0.11]
   47; [ 29,   399, 0.11]
   47; [ 30,   314, 0.11]
   47; [ 31,   210, 0.11]
   47; [ 32,   613, 0.10]
   47; [ 33,   373, 0.10]
   47; [ 34,   958, 0.10]
   47; [ 35,   417, 0.10]
