   40; [  5,   465, 0.15]
   40; [  6,   113, 0.14]
   40; [  7,   145, 0.13]
   40; [  8,   798, 0.12]
   40; [  9,  1234, 0.12]
   40; [ 10,   422, 0.11]
   40; [ 11,  1011, 0.11]
   40; [ 12,   844, 0.10]
   41; [  1,  1190, 0.45]
   41; [  2,   493, 0.28]
   41; [  3,  1107, 0.21]
   41; [  4,   157, 0.20]
   41; [  5,   581, 0.20]
   41; [  6,   974, 0.19]
   41; [  7,   165, 0.15]
   41; [  8,  1215, 0.15]
   41; [  9,   992, 0.15]
   41; [ 10,  1239, 0.14]
   41; [ 11,   413, 0.14]
   41; [ 12,   283, 0.13]
   41; [ 13,   399, 0.13]
   41; [ 14,   603, 0.13]
   41; [ 15,   495, 0.12]
   41; [ 16,   878, 0.12]
   41; [ 17,   794, 0.12]
   41; [ 18,   510, 0.11]
   41; [ 19,  1108, 0.11]
   41; [ 20,  1106, 0.11]
   41; [ 21,   126, 0.11]
   41; [ 22,   642, 0.11]
   41; [ 23,   856, 0.11]
   41; [ 24,    46, 0.11]
   41; [ 25,   540, 0.11]
   41; [ 26,   613, 0.11]
   41; [ 27,   414, 0.10]
   41; [ 28,   601, 0.10]
   41; [ 29,   919, 0.10]
   42; [  1,   337, 0.32]
   42; [  2,   601, 0.27]
   42; [  3,    92, 0.24]
   42; [  4,   695, 0.24]
   42; [  5,   585, 0.24]
   42; [  6,   209, 0.21]
   42; [  7,   317, 0.21]
   42; [  8,   416, 0.20]
   42; [  9,   493, 0.16]
   42; [ 10,   314, 0.15]
   42; [ 11,   129, 0.14]
   42; [ 12,  1190, 0.12]
   42; [ 13,   495, 0.12]
   42; [ 14,  1085, 0.12]
   42; [ 15,   446, 0.11]
   43; [  1,   781, 0.22]
   43; [  2,   297, 0.18]
   43; [  3,    94, 0.17]
   43; [  4,   997, 0.16]
   43; [  5,   927, 0.16]
   43; [  6,   268, 0.16]
   43; [  7,   833, 0.15]
   43; [  8,   763, 0.15]
   43; [  9,    96, 0.14]
   43; [ 10,   199, 0.14]
   43; [ 11,   929, 0.13]
   43; [ 12,  1058, 0.13]
   43; [ 13,  1021, 0.13]
   43; [ 14,   776, 0.12]
   43; [ 15,   471, 0.12]
   43; [ 16,  1105, 0.12]
   43; [ 17,   403, 0.11]
   43; [ 18,   519, 0.10]
   43; [ 19,   404, 0.10]
   43; [ 20,   470, 0.10]
   43; [ 21,   135, 0.10]
   43; [ 22,   621, 0.10]
   43; [ 23,   361, 0.10]
   43; [ 24,  1183, 0.10]
   44; [  1,   319, 0.18]
   44; [  2,   570, 0.16]
   44; [  3,   535, 0.15]
   44; [  4,   309, 0.14]
   44; [  5,   500, 0.14]
   44; [  6,  1223, 0.14]
   44; [  7,  1194, 0.14]
   44; [  8,   530, 0.11]
   44; [  9,   516, 0.11]
   44; [ 10,  1057, 0.10]
   44; [ 11,   364, 0.10]
   45; [  1,   919, 0.21]
   45; [  2,  1159, 0.21]
   45; [  3,   493, 0.20]
   45; [  4,   538, 0.20]
   45; [  5,   924, 0.19]
   45; [  6,   961, 0.17]
   45; [  7,  1190, 0.15]
   45; [  8,   803, 0.15]
   45; [  9,   566, 0.14]
   45; [ 10,   287, 0.13]
   45; [ 11,   856, 0.12]
   45; [ 12,   443, 0.12]
   45; [ 13,   208, 0.11]
   45; [ 14,    72, 0.11]
   45; [ 15,   170, 0.11]
   45; [ 16,  1194, 0.11]
   45; [ 17,   440, 0.10]
   45; [ 18,   373, 0.10]
   46; [  1,    51, 0.53]
   46; [  2,  1212, 0.30]
   46; [  3,    53, 0.29]
   46; [  4,   171, 0.13]
   46; [  5,    52, 0.12]
   46; [  6,   856, 0.12]
   46; [  7,   820, 0.12]
   46; [  8,   861, 0.12]
   46; [  9,   302, 0.10]
   47; [  1,   973, 0.21]
   47; [  2,    92, 0.20]
   47; [  3,   840, 0.19]
   47; [  4,   493, 0.18]
   47; [  5,   935, 0.16]
   47; [  6,   719, 0.14]
   47; [  7,  1190, 0.14]
   47; [  8,   508, 0.13]
   47; [  9,   399, 0.12]
   47; [ 10,   495, 0.12]
   47; [ 11,    26, 0.10]
   47; [ 12,   642, 0.10]
   47; [ 13,    72, 0.10]
   47; [ 14,  1150, 0.10]
   47; [ 15,   566, 0.10]
   48; [  1,   718, 0.25]
   48; [  2,   300, 0.22]
   48; [  3,   719, 0.16]
   48; [  4,   875, 0.15]
   48; [  5,  1053, 0.12]
   48; [  6,   625, 0.12]
   48; [  7,  1057, 0.11]
   49; [  1,   493, 1.11]
   49; [  2,   436, 0.31]
   49; [  3,   138, 0.30]
   49; [  4,   504, 0.27]
   49; [  5,   568, 0.25]
   49; [  6,   143, 0.18]
   49; [  7,   523, 0.15]
   49; [  8,   553, 0.13]
   49; [  9,  1190, 0.12]
   49; [ 10,   691, 0.12]
   49; [ 11,   230, 0.11]
   49; [ 12,   137, 0.10]
   49; [ 13,   563, 0.10]
   50; [  1,   848, 0.25]
   50; [  2,   495, 0.17]
   50; [  3,   548, 0.14]
   50; [  4,   435, 0.14]
   50; [  5,   493, 0.13]
   50; [  6,   973, 0.13]
   50; [  7,   197, 0.12]
   50; [  8,   208, 0.11]
   50; [  9,  1190, 0.10]
   51; [  1,   444, 0.17]
   51; [  2,   670, 0.15]
   51; [  3,   728, 0.15]
   51; [  4,  1102, 0.14]
   51; [  5,   496, 0.14]
   51; [  6,   513, 0.14]
   51; [  7,  1185, 0.14]
   51; [  8,   568, 0.11]
   51; [  9,   570, 0.11]
   51; [ 10,   978, 0.11]
   51; [ 11,   862, 0.11]
   51; [ 12,  1234, 0.10]
   51; [ 13,   114, 0.10]
   52; [  1,   406, 0.31]
   53; [  1,  1229, 0.31]
   53; [  2,  1228, 0.27]
   53; [  3,  1170, 0.25]
   53; [  4,  1173, 0.23]
   53; [  5,  1172, 0.17]
   53; [  6,   401, 0.17]
   53; [  7,   187, 0.16]
   53; [  8,   271, 0.15]
   53; [  9,    61, 0.15]
   53; [ 10,   983, 0.14]
   53; [ 11,   987, 0.14]
   53; [ 12,   609, 0.14]
   53; [ 13,     1, 0.14]
   53; [ 14,   469, 0.14]
   53; [ 15,   800, 0.14]
   53; [ 16,  1102, 0.13]
   53; [ 17,   347, 0.11]
   53; [ 18,   592, 0.11]
   53; [ 19,   912, 0.11]
   53; [ 20,    25, 0.11]
   53; [ 21,  1192, 0.10]
   53; [ 22,   188, 0.10]
   53; [ 23,   555, 0.10]
   54; [  1,   432, 0.22]
   54; [  2,   488, 0.22]
   54; [  3,   402, 0.19]
   54; [  4,   631, 0.19]
   54; [  5,   229, 0.18]
   54; [  6,   793, 0.17]
   54; [  7,  1169, 0.17]
   54; [  8,  1060, 0.17]
   54; [  9,   682, 0.16]
   54; [ 10,  1163, 0.16]
   54; [ 11,   485, 0.16]
   54; [ 12,   623, 0.14]
   54; [ 13,  1212, 0.14]
   54; [ 14,  1013, 0.14]
   54; [ 15,   369, 0.13]
   54; [ 16,    11, 0.13]
   54; [ 17,   382, 0.13]
   54; [ 18,   819, 0.13]
   54; [ 19,   672, 0.12]
   54; [ 20,    21, 0.12]
   54; [ 21,   626, 0.11]
   54; [ 22,   184, 0.11]
   54; [ 23,   273, 0.11]
   54; [ 24,   632, 0.11]
   54; [ 25,   228, 0.10]
   54; [ 26,   324, 0.10]
   54; [ 27,  1049, 0.10]
   55; [  1,  1013, 0.16]
   55; [  2,   426, 0.14]
   55; [  3,   373, 0.12]
   55; [  4,   447, 0.12]
   55; [  5,  1177, 0.11]
   56; [  1,  1102, 0.37]
   56; [  2,  1143, 0.17]
   56; [  3,   347, 0.13]
   56; [  4,   933, 0.12]
   56; [  5,   133, 0.12]
   56; [  6,   983, 0.11]
   56; [  7,   609, 0.11]
   56; [  8,   200, 0.11]
   56; [  9,   432, 0.11]
   56; [ 10,   317, 0.11]
   56; [ 11,    80, 0.10]
   57; [  1,   987, 0.22]
   57; [  2,    80, 0.19]
   57; [  3,    81, 0.17]
   57; [  4,   223, 0.16]
   57; [  5,   989, 0.15]
   57; [  6,  1089, 0.14]
   57; [  7,  1102, 0.14]
   57; [  8,   178, 0.13]
   57; [  9,   591, 0.13]
   57; [ 10,   275, 0.13]
   57; [ 11,   601, 0.13]
   57; [ 12,   369, 0.13]
   57; [ 13,   905, 0.12]
   57; [ 14,   282, 0.12]
   57; [ 15,   912, 0.12]
   57; [ 16,   447, 0.12]
   57; [ 17,   147, 0.11]
   57; [ 18,  1171, 0.11]
   57; [ 19,   459, 0.11]
   57; [ 20,   802, 0.11]
   57; [ 21,   589, 0.11]
   57; [ 22,   265, 0.11]
   57; [ 23,   110, 0.11]
   57; [ 24,   986, 0.10]
   57; [ 25,   176, 0.10]
   57; [ 26,   959, 0.10]
   57; [ 27,  1234, 0.10]
   57; [ 28,   122, 0.10]
   58; [  1,    16, 0.23]
   58; [  2,   505, 0.19]
   58; [  3,   400, 0.18]
   58; [  4,   874, 0.15]
   58; [  5,    57, 0.13]
   58; [  6,   521, 0.12]
   58; [  7,   347, 0.11]
   58; [  8,   590, 0.11]
   58; [  9,   437, 0.11]
   58; [ 10,   800, 0.11]
   58; [ 11,   696, 0.10]
   58; [ 12,   427, 0.10]
   58; [ 13,   903, 0.10]
   58; [ 14,  1170, 0.10]
   58; [ 15,   160, 0.10]
   59; [  1,    16, 0.28]
   59; [  2,   400, 0.16]
   59; [  3,   170, 0.15]
   59; [  4,   505, 0.15]
   59; [  5,   521, 0.13]
   60; [  1,  1004, 0.19]
   60; [  2,  1016, 0.18]
   60; [  3,   348, 0.16]
   60; [  4,  1130, 0.15]
   60; [  5,   660, 0.14]
   60; [  6,  1150, 0.10]
   61; [  1,   196, 0.26]
   61; [  2,   969, 0.26]
   61; [  3,   502, 0.23]
   61; [  4,   685, 0.20]
   61; [  5,   501, 0.20]
   61; [  6,   570, 0.19]
   61; [  7,  1079, 0.16]
   61; [  8,   754, 0.15]
   61; [  9,   195, 0.15]
   61; [ 10,   511, 0.15]
   61; [ 11,   481, 0.14]
   61; [ 12,   370, 0.14]
   61; [ 13,   605, 0.14]
   61; [ 14,   490, 0.14]
   61; [ 15,   437, 0.14]
   61; [ 16,   383, 0.13]
   61; [ 17,   590, 0.11]
   61; [ 18,    25, 0.11]
   61; [ 19,    80, 0.11]
   61; [ 20,   135, 0.11]
   61; [ 21,   432, 0.11]
   61; [ 22,   827, 0.11]
   61; [ 23,   159, 0.11]
   61; [ 24,  1092, 0.10]
   61; [ 25,  1173, 0.10]
   61; [ 26,   614, 0.10]
   61; [ 27,   160, 0.10]
   61; [ 28,     1, 0.10]
   61; [ 29,   177, 0.10]
   62; [  1,   682, 0.26]
   62; [  2,    10, 0.25]
   62; [  3,   920, 0.20]
   62; [  4,   919, 0.17]
   62; [  5,   479, 0.16]
   62; [  6,  1158, 0.16]
   62; [  7,   944, 0.16]
   62; [  8,  1004, 0.16]
   62; [  9,   819, 0.16]
   62; [ 10,  1186, 0.15]
   62; [ 11,   496, 0.15]
   62; [ 12,   348, 0.14]
   62; [ 13,   647, 0.14]
   62; [ 14,    64, 0.14]
   62; [ 15,   208, 0.14]
   62; [ 16,   491, 0.13]
   62; [ 17,   690, 0.13]
   62; [ 18,   301, 0.13]
   62; [ 19,   719, 0.12]
   62; [ 20,    63, 0.11]
   62; [ 21,    60, 0.11]
   62; [ 22,  1024, 0.11]
   62; [ 23,   599, 0.11]
   62; [ 24,   423, 0.11]
   62; [ 25,   763, 0.11]
   62; [ 26,  1169, 0.10]
   62; [ 27,   262, 0.10]
   62; [ 28,  1212, 0.10]
   63; [  1,   196, 0.15]
   63; [  2,   685, 0.15]
   63; [  3,   582, 0.14]
   63; [  4,   577, 0.14]
   63; [  5,  1207, 0.13]
   63; [  6,  1171, 0.13]
   63; [  7,   988, 0.13]
   63; [  8,   368, 0.12]
   63; [  9,  1007, 0.11]
   63; [ 10,   793, 0.11]
   63; [ 11,   400, 0.11]
   63; [ 12,   571, 0.10]
   64; [  1,    27, 0.23]
   64; [  2,   940, 0.21]
   64; [  3,   196, 0.20]
   64; [  4,  1149, 0.17]
   64; [  5,  1006, 0.15]
   64; [  6,   628, 0.15]
   64; [  7,  1024, 0.15]
   64; [  8,   963, 0.14]
   64; [  9,   291, 0.14]
   64; [ 10,   348, 0.14]
   64; [ 11,   414, 0.13]
   64; [ 12,   904, 0.13]
   64; [ 13,   650, 0.12]
   64; [ 14,  1195, 0.12]
   64; [ 15,  1003, 0.12]
   64; [ 16,   897, 0.12]
   64; [ 17,    74, 0.12]
   64; [ 18,  1030, 0.12]
   64; [ 19,   850, 0.12]
   64; [ 20,   548, 0.12]
   64; [ 21,   227, 0.11]
   64; [ 22,   368, 0.11]
   64; [ 23,   372, 0.11]
   64; [ 24,   576, 0.10]
   64; [ 25,   817, 0.10]
   65; [  1,  1150, 0.35]
   65; [  2,   566, 0.20]
   65; [  3,   446, 0.20]
   65; [  4,   170, 0.19]
   65; [  5,    20, 0.19]
   65; [  6,   490, 0.18]
   65; [  7,   814, 0.18]
   65; [  8,  1214, 0.16]
   65; [  9,  1110, 0.16]
   65; [ 10,    96, 0.15]
   65; [ 11,    64, 0.15]
   65; [ 12,  1045, 0.14]
   65; [ 13,   747, 0.14]
   65; [ 14,   443, 0.13]
   65; [ 15,   605, 0.13]
   65; [ 16,    42, 0.13]
   65; [ 17,    16, 0.13]
   65; [ 18,   388, 0.13]
   65; [ 19,  1212, 0.13]
   65; [ 20,   140, 0.12]
   65; [ 21,   904, 0.12]
   65; [ 22,  1047, 0.12]
   65; [ 23,   440, 0.12]
   65; [ 24,   323, 0.11]
   65; [ 25,   189, 0.11]
   65; [ 26,   204, 0.11]
   65; [ 27,   501, 0.11]
   65; [ 28,   714, 0.11]
   65; [ 29,  1013, 0.11]
   65; [ 30,   504, 0.11]
   65; [ 31,   921, 0.11]
   65; [ 32,   608, 0.10]
   65; [ 33,    59, 0.10]
   65; [ 34,    50, 0.10]
   65; [ 35,   602, 0.10]
   65; [ 36,   666, 0.10]
   65; [ 37,  1041, 0.10]
   65; [ 38,  1062, 0.10]
   66; [  1,   763, 0.30]
   66; [  2,   690, 0.22]
   66; [  3,    10, 0.20]
   66; [  4,   682, 0.18]
   66; [  5,   156, 0.16]
   66; [  6,   821, 0.16]
   66; [  7,   920, 0.13]
   66; [  8,   479, 0.13]
   66; [  9,  1158, 0.13]
   66; [ 10,  1004, 0.13]
   66; [ 11,   353, 0.13]
   66; [ 12,   819, 0.13]
   66; [ 13,   912, 0.12]
   66; [ 14,  1192, 0.12]
   66; [ 15,   549, 0.12]
   66; [ 16,   496, 0.12]
   66; [ 17,   919, 0.12]
   66; [ 18,   352, 0.12]
   66; [ 19,   788, 0.12]
   66; [ 20,   519, 0.11]
   66; [ 21,   516, 0.11]
   66; [ 22,   491, 0.11]
   66; [ 23,   944, 0.11]
   66; [ 24,  1186, 0.10]
   66; [ 25,  1106, 0.10]
   66; [ 26,  1197, 0.10]
   66; [ 27,   348, 0.10]
   67; [  1,   806, 0.18]
   67; [  2,   473, 0.16]
   67; [  3,   148, 0.16]
   67; [  4,  1017, 0.16]
   67; [  5,   204, 0.15]
   67; [  6,   422, 0.15]
   67; [  7,   910, 0.15]
   67; [  8,  1234, 0.14]
   67; [  9,   513, 0.14]
   67; [ 10,   692, 0.13]
   67; [ 11,    89, 0.12]
   67; [ 12,   354, 0.11]
   67; [ 13,   550, 0.11]
   67; [ 14,   879, 0.11]
   67; [ 15,   703, 0.11]
   67; [ 16,   346, 0.11]
   67; [ 17,   731, 0.10]
   67; [ 18,   804, 0.10]
   67; [ 19,   913, 0.10]
   68; [  1,    21, 0.25]
   68; [  2,   628, 0.21]
   68; [  3,   543, 0.21]
   68; [  4,   326, 0.16]
   69; [  1,   197, 0.14]
   69; [  2,   321, 0.13]
   69; [  3,  1072, 0.12]
   69; [  4,   332, 0.12]
   69; [  5,   328, 0.12]
   69; [  6,    17, 0.12]
   69; [  7,   907, 0.11]
   69; [  8,   237, 0.11]
   69; [  9,   979, 0.11]
   69; [ 10,   736, 0.11]
   69; [ 11,  1172, 0.10]
   69; [ 12,   285, 0.10]
   69; [ 13,  1009, 0.10]
   69; [ 14,   327, 0.10]
   69; [ 15,   822, 0.10]
   69; [ 16,   732, 0.10]
   70; [  1,   513, 0.22]
   70; [  2,   698, 0.20]
   70; [  3,   204, 0.19]
   70; [  4,  1009, 0.17]
   70; [  5,   692, 0.16]
   70; [  6,  1104, 0.16]
   70; [  7,   842, 0.16]
   70; [  8,   599, 0.15]
   70; [  9,   340, 0.15]
   70; [ 10,   822, 0.14]
   70; [ 11,   942, 0.14]
   70; [ 12,   438, 0.14]
   70; [ 13,   882, 0.14]
   70; [ 14,   910, 0.12]
   70; [ 15,  1093, 0.12]
   70; [ 16,   804, 0.12]
   70; [ 17,   473, 0.11]
   70; [ 18,   983, 0.11]
   70; [ 19,    89, 0.11]
   70; [ 20,  1000, 0.10]
   70; [ 21,   200, 0.10]
   70; [ 22,   446, 0.10]
   70; [ 23,   858, 0.10]
   71; [  1,   547, 0.30]
   71; [  2,  1169, 0.22]
   71; [  3,   910, 0.18]
   71; [  4,   204, 0.16]
   71; [  5,  1005, 0.16]
   71; [  6,   513, 0.15]
   71; [  7,   692, 0.14]
   71; [  8,   297, 0.14]
   71; [  9,    56, 0.13]
   71; [ 10,   731, 0.12]
   71; [ 11,   148, 0.12]
   71; [ 12,   599, 0.10]
   72; [  1,   683, 0.26]
   72; [  2,   733, 0.25]
   72; [  3,    29, 0.22]
   72; [  4,   732, 0.21]
   72; [  5,   461, 0.21]
   72; [  6,   982, 0.19]
   72; [  7,   435, 0.19]
   72; [  8,   398, 0.18]
   72; [  9,   771, 0.17]
   72; [ 10,   682, 0.17]
   72; [ 11,   250, 0.17]
   72; [ 12,   322, 0.15]
   72; [ 13,  1125, 0.13]
   72; [ 14,   979, 0.13]
   72; [ 15,   736, 0.12]
   72; [ 16,   333, 0.12]
   72; [ 17,  1226, 0.12]
   72; [ 18,   698, 0.12]
   72; [ 19,  1239, 0.11]
   72; [ 20,   817, 0.11]
   72; [ 21,   489, 0.11]
   72; [ 22,    11, 0.11]
   72; [ 23,   196, 0.11]
   72; [ 24,   641, 0.10]
   72; [ 25,   685, 0.10]
   72; [ 26,   300, 0.10]
   73; [  1,   630, 0.21]
   73; [  2,   536, 0.20]
   73; [  3,   438, 0.18]
   73; [  4,   698, 0.17]
   73; [  5,   323, 0.17]
   73; [  6,   227, 0.16]
   73; [  7,   806, 0.16]
   73; [  8,    50, 0.16]
   73; [  9,   224, 0.15]
   73; [ 10,   546, 0.14]
   73; [ 11,   843, 0.14]
   73; [ 12,  1229, 0.12]
   73; [ 13,   604, 0.11]
   73; [ 14,   844, 0.11]
   73; [ 15,  1228, 0.11]
   73; [ 16,   359, 0.11]
   73; [ 17,   580, 0.10]
   73; [ 18,  1012, 0.10]
   74; [  1,   914, 0.34]
   74; [  2,   910, 0.21]
   74; [  3,  1012, 0.19]
   74; [  4,   659, 0.13]
   74; [  5,   349, 0.12]
   74; [  6,   980, 0.11]
   74; [  7,   913, 0.11]
   74; [  8,   354, 0.11]
   74; [  9,    87, 0.10]
   74; [ 10,  1152, 0.10]
   74; [ 11,   155, 0.10]
   75; [  1,   948, 0.31]
   75; [  2,   241, 0.26]
   75; [  3,  1004, 0.23]
   75; [  4,   100, 0.22]
   75; [  5,   587, 0.20]
   75; [  6,   446, 0.20]
   75; [  7,  1177, 0.20]
   75; [  8,   519, 0.20]
   75; [  9,   316, 0.18]
   75; [ 10,   842, 0.18]
   75; [ 11,   677, 0.17]
   75; [ 12,  1234, 0.16]
   75; [ 13,   751, 0.16]
   75; [ 14,   333, 0.16]
   75; [ 15,   199, 0.15]
   75; [ 16,   597, 0.15]
   75; [ 17,  1226, 0.12]
   75; [ 18,    17, 0.12]
   75; [ 19,  1000, 0.12]
   75; [ 20,   833, 0.11]
   75; [ 21,   787, 0.11]
   75; [ 22,   763, 0.11]
   75; [ 23,   422, 0.10]
   76; [  1,  1188, 0.21]
   76; [  2,   606, 0.20]
   76; [  3,   247, 0.16]
   76; [  4,  1007, 0.13]
   76; [  5,  1020, 0.12]
   76; [  6,   437, 0.12]
   76; [  7,  1073, 0.11]
   76; [  8,   211, 0.11]
   77; [  1,   754, 0.14]
   77; [  2,   969, 0.14]
   77; [  3,   484, 0.13]
   77; [  4,   151, 0.12]
   77; [  5,   502, 0.11]
   77; [  6,   224, 0.11]
   77; [  7,  1079, 0.10]
   78; [  1,   554, 0.24]
   78; [  2,   427, 0.19]
   78; [  3,  1182, 0.19]
   78; [  4,   282, 0.18]
   78; [  5,   607, 0.17]
   78; [  6,  1040, 0.15]
   78; [  7,    13, 0.15]
   78; [  8,   283, 0.14]
   78; [  9,   586, 0.14]
   78; [ 10,   177, 0.14]
   78; [ 11,   184, 0.13]
   78; [ 12,  1165, 0.13]
   78; [ 13,  1118, 0.13]
   78; [ 14,   153, 0.13]
   78; [ 15,  1227, 0.12]
   78; [ 16,   439, 0.12]
   78; [ 17,  1073, 0.12]
   78; [ 18,   912, 0.12]
   78; [ 19,  1183, 0.11]
   78; [ 20,    43, 0.11]
   78; [ 21,   455, 0.11]
   78; [ 22,   866, 0.11]
   78; [ 23,  1179, 0.11]
   78; [ 24,   510, 0.11]
   78; [ 25,  1127, 0.10]
   78; [ 26,   771, 0.10]
   78; [ 27,   434, 0.10]
   78; [ 28,   767, 0.10]
   79; [  1,   791, 0.23]
   79; [  2,   758, 0.23]
   79; [  3,  1101, 0.22]
   79; [  4,   337, 0.22]
   79; [  5,  1066, 0.20]
   79; [  6,   815, 0.19]
   79; [  7,   186, 0.17]
   79; [  8,   396, 0.17]
   79; [  9,   945, 0.16]
   79; [ 10,   282, 0.15]
   79; [ 11,   912, 0.15]
   79; [ 12,   424, 0.13]
   79; [ 13,   159, 0.12]
   79; [ 14,  1091, 0.12]
   79; [ 15,   460, 0.11]
   79; [ 16,   184, 0.10]
   80; [  1,  1111, 0.20]
   80; [  2,   753, 0.15]
   80; [  3,   680, 0.13]
   80; [  4,  1227, 0.13]
   80; [  5,  1090, 0.13]
   80; [  6,   912, 0.13]
   80; [  7,   546, 0.13]
   80; [  8,  1181, 0.13]
   80; [  9,   696, 0.12]
   80; [ 10,  1078, 0.11]
   80; [ 11,   799, 0.10]
   81; [  1,   321, 0.39]
   81; [  2,   546, 0.28]
   81; [  3,   592, 0.24]
   81; [  4,   213, 0.12]
   81; [  5,   945, 0.12]
   81; [  6,   542, 0.12]
   81; [  7,  1092, 0.10]
   82; [  1,    25, 0.30]
   82; [  2,   321, 0.26]
   82; [  3,    90, 0.21]
   82; [  4,   327, 0.18]
   82; [  5,   337, 0.11]
   82; [  6,  1190, 0.11]
   83; [  1,  1203, 0.28]
   83; [  2,   669, 0.26]
   83; [  3,    18, 0.21]
   83; [  4,   445, 0.15]
   83; [  5,   829, 0.14]
   83; [  6,   572, 0.14]
   83; [  7,   432, 0.14]
   83; [  8,   306, 0.11]
   83; [  9,   166, 0.10]
   84; [  1,   160, 0.36]
   84; [  2,   668, 0.29]
   84; [  3,   718, 0.27]
   84; [  4,  1112, 0.25]
   84; [  5,   784, 0.23]
   84; [  6,   922, 0.22]
   84; [  7,     8, 0.22]
   84; [  8,   555, 0.22]
   84; [  9,   986, 0.21]
   84; [ 10,   550, 0.20]
   84; [ 11,   479, 0.16]
   84; [ 12,  1089, 0.15]
   84; [ 13,   384, 0.15]
   84; [ 14,   346, 0.14]
   84; [ 15,   282, 0.13]
   84; [ 16,   459, 0.12]
   84; [ 17,   802, 0.12]
   84; [ 18,   623, 0.11]
   84; [ 19,   588, 0.11]
   84; [ 20,   161, 0.11]
   84; [ 21,   469, 0.11]
   84; [ 22,   590, 0.11]
   84; [ 23,    80, 0.10]
   84; [ 24,   884, 0.10]
   84; [ 25,   159, 0.10]
   85; [  1,   942, 0.27]
   85; [  2,   223, 0.23]
   85; [  3,   549, 0.22]
   85; [  4,   355, 0.20]
   85; [  5,   875, 0.19]
   85; [  6,   553, 0.18]
   85; [  7,   533, 0.18]
   85; [  8,   508, 0.18]
   85; [  9,   522, 0.16]
   85; [ 10,  1083, 0.12]
   85; [ 11,   133, 0.12]
   85; [ 12,  1163, 0.11]
   85; [ 13,   262, 0.11]
   85; [ 14,  1072, 0.11]
   86; [  1,   160, 0.40]
   86; [  2,   668, 0.37]
   86; [  3,   718, 0.34]
   86; [  4,   986, 0.31]
   86; [  5,     8, 0.29]
   86; [  6,  1112, 0.28]
   86; [  7,   922, 0.26]
   86; [  8,  1077, 0.26]
   86; [  9,    62, 0.23]
   86; [ 10,   905, 0.22]
   86; [ 11,   550, 0.21]
   86; [ 12,   555, 0.20]
   86; [ 13,   271, 0.20]
   86; [ 14,   282, 0.19]
   86; [ 15,   135, 0.18]
   86; [ 16,   784, 0.17]
   86; [ 17,   346, 0.16]
   86; [ 18,  1171, 0.16]
   86; [ 19,   903, 0.15]
   86; [ 20,   874, 0.15]
   86; [ 21,  1143, 0.15]
   86; [ 22,   394, 0.14]
   86; [ 23,    81, 0.14]
   86; [ 24,   110, 0.13]
   86; [ 25,   176, 0.13]
   86; [ 26,   983, 0.13]
   86; [ 27,   179, 0.13]
   86; [ 28,   300, 0.13]
   86; [ 29,   923, 0.13]
   86; [ 30,   588, 0.12]
   86; [ 31,  1091, 0.12]
   86; [ 32,   505, 0.12]
   86; [ 33,  1203, 0.12]
   86; [ 34,    61, 0.12]
   86; [ 35,   989, 0.12]
   86; [ 36,  1089, 0.11]
   86; [ 37,   745, 0.11]
   86; [ 38,   384, 0.11]
   86; [ 39,   987, 0.11]
   86; [ 40,   778, 0.11]
   86; [ 41,   590, 0.10]
   86; [ 42,   200, 0.10]
   86; [ 43,   988, 0.10]
   87; [  1,   860, 0.17]
   87; [  2,  1171, 0.13]
   87; [  3,   623, 0.12]
   87; [  4,   195, 0.11]
   87; [  5,   501, 0.11]
   87; [  6,  1169, 0.11]
   88; [  1,   614, 0.27]
   88; [  2,   761, 0.25]
   88; [  3,   262, 0.13]
   88; [  4,  1171, 0.12]
   88; [  5,   432, 0.11]
   89; [  1,  1089, 0.20]
   89; [  2,   469, 0.19]
   89; [  3,   282, 0.18]
   89; [  4,   459, 0.17]
   89; [  5,   802, 0.17]
   89; [  6,   260, 0.16]
   89; [  7,  1077, 0.15]
   89; [  8,   161, 0.14]
   89; [  9,   590, 0.14]
   89; [ 10,    80, 0.14]
   89; [ 11,   884, 0.14]
   89; [ 12,   866, 0.14]
   89; [ 13,   159, 0.14]
   89; [ 14,   987, 0.13]
   89; [ 15,   668, 0.13]
   89; [ 16,    62, 0.13]
   89; [ 17,   160, 0.13]
   89; [ 18,     1, 0.13]
   89; [ 19,   177, 0.13]
   89; [ 20,   271, 0.12]
   89; [ 21,   479, 0.12]
   89; [ 22,   432, 0.12]
   89; [ 23,  1023, 0.12]
   89; [ 24,   905, 0.12]
   89; [ 25,   460, 0.12]
   89; [ 26,   912, 0.12]
   89; [ 27,   394, 0.11]
   89; [ 28,  1227, 0.11]
   89; [ 29,  1203, 0.11]
   89; [ 30,  1171, 0.11]
   89; [ 31,   800, 0.11]
   89; [ 32,   265, 0.11]
   89; [ 33,   842, 0.11]
   89; [ 34,   696, 0.10]
   89; [ 35,   148, 0.10]
   89; [ 36,   778, 0.10]
   90; [  1,   912, 0.34]
   90; [  2,   161, 0.24]
   90; [  3,   884, 0.23]
   90; [  4,   177, 0.21]
   90; [  5,   459, 0.21]
   90; [  6,   176, 0.20]
   90; [  7,  1227, 0.19]
   90; [  8,   802, 0.19]
   90; [  9,  1171, 0.19]
   90; [ 10,   346, 0.18]
   90; [ 11,   265, 0.18]
   90; [ 12,   447, 0.18]
   90; [ 13,   874, 0.17]
   90; [ 14,   778, 0.17]
